配种方案,家系号,公鸡号,母鸡号,亲缘相关系数,出雏,批次,翅号,公鸡号,母鸡号,2018年家系号,性别
,20190000,G0M0,G0F1,0.02020,,,2018001,G0M0,G0F1,20190000,1
,20190000,G0M0,G0F0,0.07543,,,2018002,G0M0,G0F0,20190000,0
,20190000,G0M0,G0F1,0.02020,,,2018003,G0M0,G0F1,20190000,0
,20190000,G0M0,G0F2,0.05822,,,2018004,G0M0,G0F2,20190000,0
,20190000,G0M0,G0F3,0.09592,,,2018005,G0M0,G0F3,20190000,0
,20190000,G0M0,G0F4,0.09597,,,2018006,G0M0,G0F4,20190000,0
,20190000,G0M0,G0F5,0.09880,,,2018007,G0M0,G0F5,20190000,0
,20190000,G0M0,G0F6,0.10553,,,2018008,G0M0,G0F6,20190000,0
,20190000,G0M0,G0F7,0.10049,,,2018009,G0M0,G0F7,20190000,0
,20190000,G0M0,G0F8,0.10510,,,2018010,G0M0,G0F8,20190000,0
,20190000,G0M0,G0F9,0.02083,,,2018011,G0M0,G0F9,20190000,0
,20190100,G1M1,G1F9,0.00079,,,2018012,G1M1,G1F9,20190100,1
,20190100,G1M1,G1F0,0.01830,,,2018013,G1M1,G1F0,20190100,0
,20190100,G1M1,G1F1,0.04560,,,2018014,G1M1,G1F1,20190100,0
,20190100,G1M1,G1F2,0.01928,,,2018015,G1M1,G1F2,20190100,0
,20190100,G1M1,G1F3,0.01019,,,2018016,G1M1,G1F3,20190100,0
,20190100,G1M1,G1F4,0.08926,,,2018017,G1M1,G1F4,20190100,0
,20190100,G1M1,G1F5,0.02548,,,2018018,G1M1,G1F5,20190100,0
,20190100,G1M1,G1F6,0.04910,,,2018019,G1M1,G1F6,20190100,0
,20190100,G1M1,G1F7,0.02188,,,2018020,G1M1,G1F7,20190100,0
,20190100,G1M1,G1F8,0.02407,,,2018021,G1M1,G1F8,20190100,0
,20190100,G1M1,G1F9,0.00079,,,2018022,G1M1,G1F9,20190100,0
,20190200,G2M2,G2F9,0.00086,,,2018023,G2M2,G2F9,20190200,1
,20190200,G2M2,G2F0,0.04973,,,2018024,G2M2,G2F0,20190200,0
,20190200,G2M2,G2F1,0.10507,,,2018025,G2M2,G2F1,20190200,0
,20190200,G2M2,G2F2,0.00724,,,2018026,G2M2,G2F2,20190200,0
,20190200,G2M2,G2F3,0.10279,,,2018027,G2M2,G2F3,20190200,0
,20190200,G2M2,G2F4,0.10164,,,2018028,G2M2,G2F4,20190200,0
,20190200,G2M2,G2F5,0.03138,,,2018029,G2M2,G2F5,20190200,0
,20190200,G2M2,G2F6,0.08710,,,2018030,G2M2,G2F6,20190200,0
,20190200,G2M2,G2F7,0.09321,,,2018031,G2M2,G2F7,20190200,0
,20190200,G2M2,G2F8,0.09751,,,2018032,G2M2,G2F8,20190200,0
,20190200,G2M2,G2F9,0.00086,,,2018033,G2M2,G2F9,20190200,0
,20190300,G3M3,G3F5,0.01037,,,2018034,G3M3,G3F5,20190300,1
,20190300,G3M3,G3F0,0.03004,,,2018035,G3M3,G3F0,20190300,0
,20190300,G3M3,G3F1,0.10128,,,2018036,G3M3,G3F1,20190300,0
,20190300,G3M3,G3F2,0.02034,,,2018037,G3M3,G3F2,20190300,0
,20190300,G3M3,G3F3,0.07935,,,2018038,G3M3,G3F3,20190300,0
,20190300,G3M3,G3F4,0.04022,,,2018039,G3M3,G3F4,20190300,0
,20190300,G3M3,G3F5,0.01037,,,2018040,G3M3,G3F5,20190300,0
,20190300,G3M3,G3F6,0.06067,,,2018041,G3M3,G3F6,20190300,0
,20190300,G3M3,G3F7,0.05130,,,2018042,G3M3,G3F7,20190300,0
,20190300,G3M3,G3F8,0.01637,,,2018043,G3M3,G3F8,20190300,0
,20190300,G3M3,G3F9,0.06088,,,2018044,G3M3,G3F9,20190300,0
,20190400,G4M4,G4F5,0.01271,,,2018045,G4M4,G4F5,20190400,1
,20190400,G4M4,G4F0,0.06287,,,2018046,G4M4,G4F0,20190400,0
,20190400,G4M4,G4F1,0.02978,,,2018047,G4M4,G4F1,20190400,0
,20190400,G4M4,G4F2,0.08883,,,2018048,G4M4,G4F2,20190400,0
,20190400,G4M4,G4F3,0.07194,,,2018049,G4M4,G4F3,20190400,0
,20190400,G4M4,G4F4,0.10188,,,2018050,G4M4,G4F4,20190400,0
,20190400,G4M4,G4F5,0.01271,,,2018051,G4M4,G4F5,20190400,0
,20190400,G4M4,G4F6,0.09849,,,2018052,G4M4,G4F6,20190400,0
,20190400,G4M4,G4F7,0.07262,,,2018053,G4M4,G4F7,20190400,0
,20190400,G4M4,G4F8,0.09343,,,2018054,G4M4,G4F8,20190400,0
,20190400,G4M4,G4F9,0.10885,,,2018055,G4M4,G4F9,20190400,0
,20190500,G5M5,G5F8,0.01836,,,2018056,G5M5,G5F8,20190500,1
,20190500,G5M5,G5F0,0.04438,,,2018057,G5M5,G5F0,20190500,0
,20190500,G5M5,G5F1,0.08555,,,2018058,G5M5,G5F1,20190500,0
,20190500,G5M5,G5F2,0.06700,,,2018059,G5M5,G5F2,20190500,0
,20190500,G5M5,G5F3,0.05359,,,2018060,G5M5,G5F3,20190500,0
,20190500,G5M5,G5F4,0.03583,,,2018061,G5M5,G5F4,20190500,0
,20190500,G5M5,G5F5,0.06597,,,2018062,G5M5,G5F5,20190500,0
,20190500,G5M5,G5F6,0.06369,,,2018063,G5M5,G5F6,20190500,0
,20190500,G5M5,G5F7,0.09582,,,2018064,G5M5,G5F7,20190500,0
,20190500,G5M5,G5F8,0.01836,,,2018065,G5M5,G5F8,20190500,0
,20190500,G5M5,G5F9,0.04219,,,2018066,G5M5,G5F9,20190500,0
,20190600,G6M6,G6F7,0.00413,,,2018067,G6M6,G6F7,20190600,1
